time_stamp,sender_read_bytes,sender_write_bytes,sender_remote_ost_read_bytes,sender_remote_ost_write_bytes,sender_dtn_read_bytes,sender_dtn_write_bytes,sender_retrans,sender_avg_send_value,receiver_read_bytes,receiver_write_bytes,receiver_remote_ost_read_bytes,receiver_remote_ost_write_bytes,receiver_dtn_read_bytes,receiver_dtn_write_bytes,Differences of Last value of write_bytes_io,through_put
12:03:37 PM,,,,,,,,,,,,,,,,
12:03:38 PM,167772160,0,251658240,0,182714368,0,587,89.8,0,260044704,0,222295968,0,266986000,,1.80136120319366
12:03:39 PM,176160768,0,150994944,0,138805248,0,616,5581.7,0,83882496,0,142602320,0,80798944,142688256,0.583421349525452
12:03:40 PM,142606336,0,150994944,0,187695104,0,458,2361.8,0,234880192,0,150994528,0,237329600,179863552,1.91631454229355
12:03:41 PM,0,0,167772160,0,136708096,0,638,8108.8,0,104854016,0,167768576,0,237329600,140570624,0.703938543796539
12:03:42 PM,184549376,0,117440512,0,175767552,0,388,2470.1,0,201326592,0,121634816,0,110311912,134119424,1.1020650267601
12:03:43 PM,100663296,0,109051904,0,107741184,0,408,2426,0,100663296,0,104857600,0,189891200,134242304,1.10967916250229
12:03:44 PM,134217728,0,96468992,0,133955584,0,702,1306.9,0,109051904,0,100663296,0,105658144,109375488,0.782462418079376
12:03:45 PM,184549376,0,348127232,0,183762944,0,649,3121.1,0,289403392,0,356512256,0,101718896,326803456,1.5270015001297
12:03:46 PM,285212672,0,209715200,0,285736960,0,699,3525.6,0,264241152,0,201326592,0,320901056,231952384,1.97876387834549
12:03:47 PM,251658240,0,176160768,0,244842496,0,423,4384.3,0,167771472,0,184548688,0,237572544,137801728,1.79700136184692
12:03:48 PM,188743680,0,234881024,0,203554816,0,857,4786.8,0,209715200,0,226492416,0,170913504,220819456,1.52916115522385
12:03:49 PM,205520896,0,150994944,0,206700544,0,414,5265.5,0,163577856,0,142606336,0,209190688,143384576,1.49125057458878
12:03:50 PM,109051904,0,201326592,0,86900736,0,711,4767.3,0,230686720,0,213909504,0,155275552,230502400,0.60042005777359
12:03:51 PM,268435456,0,247463936,0,276168704,0,490,3054.5,0,176160768,0,243269632,0,232310512,242319360,2.06122827529907
12:03:52 PM,167772160,0,75497472,0,161087488,0,307,3861.3,0,104857600,0,71303168,0,194309616,98185216,1.19679141044617
12:03:53 PM,117440512,0,180355072,0,131596288,0,841,2896,0,205520896,0,188743680,0,93589824,170737664,0.858930885791779
12:03:54 PM,176160768,0,218103808,0,189661184,0,708,538.8,0,234878880,0,218101664,0,207038912,201289728,1.35356336832047
12:03:55 PM,213909504,0,222298112,0,212992000,0,613,8260.7,0,184549376,0,209715200,0,226328448,226353152,1.49543648958206
12:03:56 PM,197132288,0,117440512,0,173801472,0,457,1796,0,134217728,0,125829120,0,192330176,105832448,1.52983564138412
12:03:57 PM,163577856,0,197132288,0,173801472,0,510,1975.6,0,213909504,0,197132288,0,135856864,192487424,1.00231903791428
12:03:58 PM,155189248,0,134217728,0,163184640,0,778,3830.9,0,125829120,0,130023424,0,205134880,141402112,1.17894929647446
12:03:59 PM,134217728,0,134217728,0,163840000,0,387,3589.4,0,125829120,0,130023424,0,129982272,129826816,1.1951984167099
12:04:00 PM,117440512,0,138412032,0,123338752,0,442,8458.2,0,138412032,0,138412032,0,132283200,143994880,0.829543173313141
12:04:01 PM,247463936,0,247463936,0,130809856,0,668,1997.2,0,272627744,0,264239136,0,150301344,246059008,1.31819826364517
12:04:02 PM,264241152,0,251658240,0,265289728,0,928,1428.2,0,0,0,243269632,0,248710928,248406016,1.97050893306732
12:04:03 PM,134217728,0,125829120,0,263847936,0,555,5652.1,0,247463936,0,121632680,0,254603424,120651776,1.6074743270874
12:04:04 PM,218103808,0,226492416,0,120455168,0,412,6441.3,0,130021288,0,230686720,0,131803384,226897920,1.41799408197403
12:04:05 PM,125829120,0,50331648,0,228851712,0,361,1853.4,0,218103808,0,54525952,0,209545312,57085952,0.98467481136322
12:04:06 PM,121634816,0,184549376,0,106954752,0,616,3175.3,0,54525952,0,176154560,0,57087072,171999232,0.744091868400574
12:04:07 PM,138412032,0,83886080,0,134348800,0,341,4940.2,0,201320384,0,0,0,200702688,84643840,1.09978759288788
12:04:08 PM,159383552,0,150994944,0,126091264,0,553,2018.4,0,63960856,0,80738072,0,73018256,159191040,1.20157140493393
12:04:09 PM,117440512,0,234881024,0,151519232,0,761,2209.9,0,163577856,0,159383552,0,163014560,232685568,0.783104121685028
12:04:10 PM,268435456,0,205520896,0,134610944,0,758,2796.1,0,218103808,0,230686720,0,213997152,196849664,1.73938941955566
12:04:11 PM,201326592,0,159383552,0,257425408,0,439,1003.3,0,255852544,0,197132288,0,261286816,149979136,1.79586637020111
12:04:12 PM,184549376,0,222298112,0,197263360,0,558,2588.6,0,113246208,0,163577856,0,105965936,239980544,0.626040816307068
12:04:13 PM,100663296,0,100663296,0,193462272,0,417,4893.8,0,218103808,0,226492416,0,225264736,99713024,1.67974054813385
12:04:14 PM,268435456,0,268435456,0,107085824,0,705,3670.7,0,138412032,0,100663296,0,147842240,261787648,1.16355562210083
12:04:15 PM,117440512,0,79691776,0,272367616,0,451,5550.7,0,251658240,0,260046848,0,239819936,69099520,1.68768310546875
12:04:16 PM,134217728,0,163577856,0,104464384,0,399,8703,0,109051904,0,79691776,0,103199544,144945152,0.732722878456116
12:04:17 PM,100663296,0,58720256,0,128974848,0,316,445.5,0,138412032,0,163577856,0,138833376,87875584,1.03438919782639
12:04:18 PM,134217728,0,134217728,0,93978624,0,393,538.8,0,46137344,0,71303168,0,51189336,133398528,0.3897944688797
12:04:19 PM,150994944,0,171966464,0,138149888,0,662,879.8,0,138409312,0,125826400,0,142579936,158380032,1.02444660663605
12:04:20 PM,184549376,0,146800640,0,147587072,0,465,3344.7,0,234881024,0,176160768,0,247386144,166215680,1.71982163190842
12:04:21 PM,163577856,0,251658240,0,188612608,0,562,8108.8,0,100663296,0,155189248,0,79156760,232079360,0.678357124328613
12:04:22 PM,188743680,0,213909504,0,200409088,0,635,8766.3,0,222298112,0,234881024,0,222276512,172802048,1.71269005537033
12:04:23 PM,201326592,0,121634816,0,173801472,0,459,2555.3,0,247463936,0,226492416,0,252949472,159436800,1.64849662780762
12:04:24 PM,113246208,0,150994944,0,190185472,0,443,2798.4,0,92271864,0,113243384,0,88132072,138498048,0.819421648979187
12:04:25 PM,205520896,0,150994944,0,129105920,0,314,5657.3,0,213907424,0,155189248,0,227467264,182349824,1.31931614875793
12:04:26 PM,150994944,0,167772160,0,191627264,0,704,5180.4,0,167772160,0,142604256,0,153302768,142012416,1.23228496313095
12:04:27 PM,171966464,0,0,0,150470656,0,573,3749.4,0,125829120,0,171966464,0,123529872,168116224,1.08771514892578
12:04:28 PM,230686720,0,218103808,0,181403648,0,359,5687.5,0,226492416,0,213909504,0,243214720,227504128,1.44207686185837
12:04:29 PM,201326592,0,180355072,0,205783040,0,803,3904.7,0,209715200,0,180355072,0,194669680,199106560,1.86404460668564
12:04:30 PM,134217728,0,226492416,0,224264192,0,366,1861.7,0,184549376,0,226492416,0,185558688,134688768,1.48562467098236
12:04:31 PM,83886080,0,79691776,0,116523008,0,539,4455.4,0,96468992,0,88080384,0,96063760,84267008,0.48644632101059
12:04:32 PM,184549376,0,113246208,0,92798976,0,784,4944.4,0,113246208,0,104857600,0,122467208,174772224,0.89441180229187
12:04:33 PM,142606336,0,188743680,0,198049792,0,603,4267.8,0,163577856,0,201326592,0,152676768,121905152,1.2306455373764
12:04:34 PM,125829120,0,134217728,0,142213120,0,485,2438.7,0,121634816,0,130023424,0,129650672,156598272,0.936779737472534
12:04:35 PM,0,0,113246208,0,106430464,0,832,3192.4,0,213909504,0,104857600,0,219121456,233938944,0.977511763572693
12:04:36 PM,268435456,0,255852544,0,262406144,0,560,5626.5,0,192937984,0,260046848,0,180140576,150515712,1.75330638885498
12:04:37 PM,134217728,0,134217728,0,133955584,0,532,811.3,0,113081928,0,134215512,0,0,116961280,1.04623925685883
12:04:38 PM,121634816,0,134217728,0,144834560,0,506,2155.2,0,184549376,0,134055664,0,126938048,175652864,1.17035460472107
12:04:39 PM,213909504,0,201326592,0,198705152,0,323,9296.7,0,155189248,0,209715200,0,171783120,129843200,1.34189593791962
12:04:40 PM,100663296,0,100663296,0,94109696,0,426,2157,0,121634816,0,92274688,0,155863760,151117824,0.770136654376983
12:04:41 PM,150994944,0,150994944,0,150732800,0,465,1855.2,0,171962944,0,150991424,0,119732632,143355904,1.0921568274498
12:04:42 PM,134217728,0,134217728,0,135528448,0,284,2446.3,0,50331648,0,138412032,0,178384112,73359360,0.967691481113434
12:04:43 PM,83886080,0,75497472,0,90439680,0,725,3840.7,0,167772160,0,71303168,0,42875640,150118400,0.648356556892395
12:04:44 PM,167772160,0,163577856,0,175112192,0,546,3548.3,0,167772160,0,167772160,0,172530992,149975040,1.2887305021286
12:04:45 PM,134217728,0,130023424,0,141033472,0,715,4857.8,0,184549376,0,125829120,0,164128288,213950464,0.940723598003387
12:04:46 PM,234881024,0,251658240,0,214564864,0,384,2316.8,0,146800640,0,255852544,0,191543216,127365120,1.75191426277161
12:04:47 PM,100663296,0,83886080,0,107479040,0,379,1302.3,0,100663296,0,83886080,0,142357568,96636928,0.692863941192627
12:04:48 PM,121634816,0,100663296,0,132120576,0,505,2760.2,0,113246208,0,96468992,0,98374008,111247360,0.738702833652496
12:04:49 PM,113246208,0,150994944,0,100925440,0,349,2669.8,0,176160768,0,159383552,0,115221488,162754560,1.10216951370239
12:04:50 PM,134217728,0,117440512,0,137625600,0,277,6211.7,0,92274688,0,113246208,0,173396288,103710720,0.840460181236267
12:04:51 PM,134217728,0,125829120,0,130154496,0,548,2065.4,0,142606336,0,121634816,0,96519176,133070848,0.965579271316528
12:04:52 PM,117440512,0,104857600,0,122028032,0,731,3525.6,0,176160768,0,104857600,0,140249184,187797504,0.754131972789764
12:04:53 PM,234881024,0,239075328,0,220463104,0,307,423.8,0,0,0,247463936,0,188317120,125472768,1.8110625743866
12:04:54 PM,67108864,0,100663296,0,84017152,0,424,2259.1,0,138412032,0,96468992,0,124952680,113053696,0.720785319805145
12:04:55 PM,184549376,0,134217728,0,167641088,0,554,1103.2,0,113246208,0,130023424,0,113053832,130404352,0.920800507068634
12:04:56 PM,50331648,0,100663296,0,65536000,0,487,4229.1,0,138412032,0,104857600,0,141924672,138174464,0.781934499740601
12:04:57 PM,150994944,0,117440512,0,136577024,0,464,572,0,130023424,0,117440512,0,126653376,106291200,0.931596577167511
12:04:58 PM,117440512,0,117440512,0,128581632,0,739,7751.1,0,104857600,0,125829120,0,107450128,142405632,0.92103385925293
12:04:59 PM,205520896,0,184549376,0,211288064,0,771,4458.3,0,176160768,0,167772160,0,176152416,183574528,1.16006487607956
12:05:00 PM,146800640,0,184549376,0,140115968,0,381,6739.8,0,150994944,0,188743680,0,148800576,95789056,1.4972568154335
12:05:01 PM,83886080,0,67108864,0,89522176,0,554,4391.9,0,104857600,0,79691776,0,106106720,181063680,0.583718717098236
12:05:02 PM,218103808,0,184549376,0,200802304,0,381,2334.8,0,176160768,0,167772160,0,106106720,104116224,1.26763087511063
12:05:03 PM,33554432,0,83886080,0,40894464,0,372,2073.4,0,104857600,0,100663296,0,185475888,72523776,0.743609607219696
12:05:04 PM,167772160,0,100663296,0,163708928,0,419,4544.5,0,79691776,0,88080384,0,94947864,133238784,0.519737839698792
12:05:05 PM,184549376,0,150994944,0,194772992,0,685,4233.5,0,155189248,0,150994944,0,80552672,236527616,1.07228296995163
12:05:06 PM,239075328,0,297795584,0,254017536,0,553,5487.2,0,264241152,0,301989888,0,153409504,212836352,2.16039645671844
12:05:07 PM,142606336,0,142606336,0,147062784,0,483,3061.1,0,197131600,0,138411344,0,275306848,203329536,1.27145338058472
12:05:08 PM,138412032,0,176160768,0,110231552,0,463,2209,0,179948832,0,175754528,0,185351680,84017152,1.34862750768662
12:05:09 PM,251658240,0,138412032,0,260440064,0,798,3475.2,0,92274688,0,142606336,0,181009728,235450368,0.729550302028656
12:05:10 PM,117440512,0,213909504,0,113246208,0,336,4826.7,0,239075328,0,209715200,0,97788264,100212736,1.74187111854553
12:05:11 PM,184549376,0,104857600,0,177602560,0,612,1131.2,0,104857600,0,113246208,0,233985472,194969600,0.740856647491455
12:05:12 PM,92274688,0,201326592,0,104464384,0,273,3769.9,0,188743680,0,188743680,0,111945296,87375872,1.39800608158112
12:05:13 PM,109051904,0,50331648,0,115474432,0,477,2896,0,92274008,0,62913880,0,194025280,115044352,0.73680055141449
12:05:14 PM,167772160,0,138412032,0,172621824,0,468,9846.4,0,138412032,0,138412032,0,80124728,209694720,1.0262862443924
12:05:15 PM,163577856,0,230686720,0,154664960,0,468,1094.6,0,226492416,0,226492416,0,137745808,125460480,1.45666390657425
12:05:16 PM,88080384,0,83886080,0,81395712,0,353,4277.2,0,75497472,0,75497472,0,228923200,74092544,0.690737724304199
12:05:17 PM,146800640,0,117440512,0,81395712,0,390,4422.3,0,121634816,0,121634816,0,74459672,150761472,0.818711519241333
12:05:18 PM,255852544,0,184549376,0,151388160,0,773,9299.8,0,188743680,0,188743680,0,122820504,253702144,1.23652231693268
12:05:19 PM,218103808,0,255852544,0,256638976,0,625,3913.5,0,255849024,0,260043328,0,186155264,214712320,1.68422323465347
12:05:20 PM,184549376,0,213909504,0,221380608,0,634,2872.8,0,213908752,0,209714448,0,269490880,180948992,1.61184626817703
12:05:21 PM,134217728,0,150994944,0,170917888,0,475,820.9,0,155189248,0,150994944,0,215268736,143876096,1.25871622562408
12:05:22 PM,83886080,0,100663296,0,143917056,0,348,2085.9,0,100663296,0,96468992,0,151029696,79183872,1.12447661161423
